PARAMS
Null,176/5265,497/5265,818/5265,1138/5265,1459/5265,1780/5265,2101/5265,2449/5265,2770/5265,3091/5265,3412/5265


TILE
Name,DSP_bot
Width,348
Height,320

SWITCH_MATRIX
Name,DSP_bot_switch_matrix
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/DSP/DSP_bot/DSP_bot_switch_matrix.v
Csv,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/DSP/DSP_bot/DSP_bot_switch_matrix.csv
RelX,148
RelY,12
Width,152
Height,196

JUMP_PORT
Name,J2MID_ABa_BEG0
Source,J2MID_ABa_BEG0
Dest,J2MID_ABa_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG1
Source,J2MID_ABa_BEG1
Dest,J2MID_ABa_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG2
Source,J2MID_ABa_BEG2
Dest,J2MID_ABa_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG3
Source,J2MID_ABa_BEG3
Dest,J2MID_ABa_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG0
Source,J2MID_CDa_BEG0
Dest,J2MID_CDa_END0
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG1
Source,J2MID_CDa_BEG1
Dest,J2MID_CDa_END1
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG2
Source,J2MID_CDa_BEG2
Dest,J2MID_CDa_END2
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG3
Source,J2MID_CDa_BEG3
Dest,J2MID_CDa_END3
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG0
Source,J2MID_EFa_BEG0
Dest,J2MID_EFa_END0
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG1
Source,J2MID_EFa_BEG1
Dest,J2MID_EFa_END1
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG2
Source,J2MID_EFa_BEG2
Dest,J2MID_EFa_END2
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG3
Source,J2MID_EFa_BEG3
Dest,J2MID_EFa_END3
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG0
Source,J2MID_GHa_BEG0
Dest,J2MID_GHa_END0
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG1
Source,J2MID_GHa_BEG1
Dest,J2MID_GHa_END1
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG2
Source,J2MID_GHa_BEG2
Dest,J2MID_GHa_END2
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG3
Source,J2MID_GHa_BEG3
Dest,J2MID_GHa_END3
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG0
Source,J2MID_ABb_BEG0
Dest,J2MID_ABb_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG1
Source,J2MID_ABb_BEG1
Dest,J2MID_ABb_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG2
Source,J2MID_ABb_BEG2
Dest,J2MID_ABb_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG3
Source,J2MID_ABb_BEG3
Dest,J2MID_ABb_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG0
Source,J2MID_CDb_BEG0
Dest,J2MID_CDb_END0
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG1
Source,J2MID_CDb_BEG1
Dest,J2MID_CDb_END1
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG2
Source,J2MID_CDb_BEG2
Dest,J2MID_CDb_END2
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG3
Source,J2MID_CDb_BEG3
Dest,J2MID_CDb_END3
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG0
Source,J2MID_EFb_BEG0
Dest,J2MID_EFb_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG1
Source,J2MID_EFb_BEG1
Dest,J2MID_EFb_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG2
Source,J2MID_EFb_BEG2
Dest,J2MID_EFb_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG3
Source,J2MID_EFb_BEG3
Dest,J2MID_EFb_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG0
Source,J2MID_GHb_BEG0
Dest,J2MID_GHb_END0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG1
Source,J2MID_GHb_BEG1
Dest,J2MID_GHb_END1
IO,INOUT
RelX,37
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG2
Source,J2MID_GHb_BEG2
Dest,J2MID_GHb_END2
IO,INOUT
RelX,38
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG3
Source,J2MID_GHb_BEG3
Dest,J2MID_GHb_END3
IO,INOUT
RelX,39
RelY,0

JUMP_PORT
Name,J2END_AB_BEG0
Source,J2END_AB_BEG0
Dest,J2END_AB_END0
IO,INOUT
RelX,40
RelY,0

JUMP_PORT
Name,J2END_AB_BEG1
Source,J2END_AB_BEG1
Dest,J2END_AB_END1
IO,INOUT
RelX,41
RelY,0

JUMP_PORT
Name,J2END_AB_BEG2
Source,J2END_AB_BEG2
Dest,J2END_AB_END2
IO,INOUT
RelX,42
RelY,0

JUMP_PORT
Name,J2END_AB_BEG3
Source,J2END_AB_BEG3
Dest,J2END_AB_END3
IO,INOUT
RelX,43
RelY,0

JUMP_PORT
Name,J2END_CD_BEG0
Source,J2END_CD_BEG0
Dest,J2END_CD_END0
IO,INOUT
RelX,44
RelY,0

JUMP_PORT
Name,J2END_CD_BEG1
Source,J2END_CD_BEG1
Dest,J2END_CD_END1
IO,INOUT
RelX,45
RelY,0

JUMP_PORT
Name,J2END_CD_BEG2
Source,J2END_CD_BEG2
Dest,J2END_CD_END2
IO,INOUT
RelX,46
RelY,0

JUMP_PORT
Name,J2END_CD_BEG3
Source,J2END_CD_BEG3
Dest,J2END_CD_END3
IO,INOUT
RelX,47
RelY,0

JUMP_PORT
Name,J2END_EF_BEG0
Source,J2END_EF_BEG0
Dest,J2END_EF_END0
IO,INOUT
RelX,48
RelY,0

JUMP_PORT
Name,J2END_EF_BEG1
Source,J2END_EF_BEG1
Dest,J2END_EF_END1
IO,INOUT
RelX,49
RelY,0

JUMP_PORT
Name,J2END_EF_BEG2
Source,J2END_EF_BEG2
Dest,J2END_EF_END2
IO,INOUT
RelX,50
RelY,0

JUMP_PORT
Name,J2END_EF_BEG3
Source,J2END_EF_BEG3
Dest,J2END_EF_END3
IO,INOUT
RelX,51
RelY,0

JUMP_PORT
Name,J2END_GH_BEG0
Source,J2END_GH_BEG0
Dest,J2END_GH_END0
IO,INOUT
RelX,52
RelY,0

JUMP_PORT
Name,J2END_GH_BEG1
Source,J2END_GH_BEG1
Dest,J2END_GH_END1
IO,INOUT
RelX,53
RelY,0

JUMP_PORT
Name,J2END_GH_BEG2
Source,J2END_GH_BEG2
Dest,J2END_GH_END2
IO,INOUT
RelX,54
RelY,0

JUMP_PORT
Name,J2END_GH_BEG3
Source,J2END_GH_BEG3
Dest,J2END_GH_END3
IO,INOUT
RelX,55
RelY,0

JUMP_PORT
Name,JN2BEG0
Source,JN2BEG0
Dest,JN2END0
IO,INOUT
RelX,56
RelY,0

JUMP_PORT
Name,JN2BEG1
Source,JN2BEG1
Dest,JN2END1
IO,INOUT
RelX,57
RelY,0

JUMP_PORT
Name,JN2BEG2
Source,JN2BEG2
Dest,JN2END2
IO,INOUT
RelX,58
RelY,0

JUMP_PORT
Name,JN2BEG3
Source,JN2BEG3
Dest,JN2END3
IO,INOUT
RelX,59
RelY,0

JUMP_PORT
Name,JN2BEG4
Source,JN2BEG4
Dest,JN2END4
IO,INOUT
RelX,60
RelY,0

JUMP_PORT
Name,JN2BEG5
Source,JN2BEG5
Dest,JN2END5
IO,INOUT
RelX,61
RelY,0

JUMP_PORT
Name,JN2BEG6
Source,JN2BEG6
Dest,JN2END6
IO,INOUT
RelX,62
RelY,0

JUMP_PORT
Name,JN2BEG7
Source,JN2BEG7
Dest,JN2END7
IO,INOUT
RelX,63
RelY,0

JUMP_PORT
Name,JE2BEG0
Source,JE2BEG0
Dest,JE2END0
IO,INOUT
RelX,64
RelY,0

JUMP_PORT
Name,JE2BEG1
Source,JE2BEG1
Dest,JE2END1
IO,INOUT
RelX,65
RelY,0

JUMP_PORT
Name,JE2BEG2
Source,JE2BEG2
Dest,JE2END2
IO,INOUT
RelX,66
RelY,0

JUMP_PORT
Name,JE2BEG3
Source,JE2BEG3
Dest,JE2END3
IO,INOUT
RelX,67
RelY,0

JUMP_PORT
Name,JE2BEG4
Source,JE2BEG4
Dest,JE2END4
IO,INOUT
RelX,68
RelY,0

JUMP_PORT
Name,JE2BEG5
Source,JE2BEG5
Dest,JE2END5
IO,INOUT
RelX,69
RelY,0

JUMP_PORT
Name,JE2BEG6
Source,JE2BEG6
Dest,JE2END6
IO,INOUT
RelX,70
RelY,0

JUMP_PORT
Name,JE2BEG7
Source,JE2BEG7
Dest,JE2END7
IO,INOUT
RelX,71
RelY,0

JUMP_PORT
Name,JS2BEG0
Source,JS2BEG0
Dest,JS2END0
IO,INOUT
RelX,72
RelY,0

JUMP_PORT
Name,JS2BEG1
Source,JS2BEG1
Dest,JS2END1
IO,INOUT
RelX,73
RelY,0

JUMP_PORT
Name,JS2BEG2
Source,JS2BEG2
Dest,JS2END2
IO,INOUT
RelX,74
RelY,0

JUMP_PORT
Name,JS2BEG3
Source,JS2BEG3
Dest,JS2END3
IO,INOUT
RelX,75
RelY,0

JUMP_PORT
Name,JS2BEG4
Source,JS2BEG4
Dest,JS2END4
IO,INOUT
RelX,76
RelY,0

JUMP_PORT
Name,JS2BEG5
Source,JS2BEG5
Dest,JS2END5
IO,INOUT
RelX,77
RelY,0

JUMP_PORT
Name,JS2BEG6
Source,JS2BEG6
Dest,JS2END6
IO,INOUT
RelX,78
RelY,0

JUMP_PORT
Name,JS2BEG7
Source,JS2BEG7
Dest,JS2END7
IO,INOUT
RelX,79
RelY,0

JUMP_PORT
Name,JW2BEG0
Source,JW2BEG0
Dest,JW2END0
IO,INOUT
RelX,80
RelY,0

JUMP_PORT
Name,JW2BEG1
Source,JW2BEG1
Dest,JW2END1
IO,INOUT
RelX,81
RelY,0

JUMP_PORT
Name,JW2BEG2
Source,JW2BEG2
Dest,JW2END2
IO,INOUT
RelX,82
RelY,0

JUMP_PORT
Name,JW2BEG3
Source,JW2BEG3
Dest,JW2END3
IO,INOUT
RelX,83
RelY,0

JUMP_PORT
Name,JW2BEG4
Source,JW2BEG4
Dest,JW2END4
IO,INOUT
RelX,84
RelY,0

JUMP_PORT
Name,JW2BEG5
Source,JW2BEG5
Dest,JW2END5
IO,INOUT
RelX,85
RelY,0

JUMP_PORT
Name,JW2BEG6
Source,JW2BEG6
Dest,JW2END6
IO,INOUT
RelX,86
RelY,0

JUMP_PORT
Name,JW2BEG7
Source,JW2BEG7
Dest,JW2END7
IO,INOUT
RelX,87
RelY,0

JUMP_PORT
Name,J_l_AB_BEG0
Source,J_l_AB_BEG0
Dest,J_l_AB_END0
IO,INOUT
RelX,88
RelY,0

JUMP_PORT
Name,J_l_AB_BEG1
Source,J_l_AB_BEG1
Dest,J_l_AB_END1
IO,INOUT
RelX,89
RelY,0

JUMP_PORT
Name,J_l_AB_BEG2
Source,J_l_AB_BEG2
Dest,J_l_AB_END2
IO,INOUT
RelX,90
RelY,0

JUMP_PORT
Name,J_l_AB_BEG3
Source,J_l_AB_BEG3
Dest,J_l_AB_END3
IO,INOUT
RelX,91
RelY,0

JUMP_PORT
Name,J_l_CD_BEG0
Source,J_l_CD_BEG0
Dest,J_l_CD_END0
IO,INOUT
RelX,92
RelY,0

JUMP_PORT
Name,J_l_CD_BEG1
Source,J_l_CD_BEG1
Dest,J_l_CD_END1
IO,INOUT
RelX,93
RelY,0

JUMP_PORT
Name,J_l_CD_BEG2
Source,J_l_CD_BEG2
Dest,J_l_CD_END2
IO,INOUT
RelX,94
RelY,0

JUMP_PORT
Name,J_l_CD_BEG3
Source,J_l_CD_BEG3
Dest,J_l_CD_END3
IO,INOUT
RelX,95
RelY,0

JUMP_PORT
Name,J_l_EF_BEG0
Source,J_l_EF_BEG0
Dest,J_l_EF_END0
IO,INOUT
RelX,96
RelY,0

JUMP_PORT
Name,J_l_EF_BEG1
Source,J_l_EF_BEG1
Dest,J_l_EF_END1
IO,INOUT
RelX,97
RelY,0

JUMP_PORT
Name,J_l_EF_BEG2
Source,J_l_EF_BEG2
Dest,J_l_EF_END2
IO,INOUT
RelX,98
RelY,0

JUMP_PORT
Name,J_l_EF_BEG3
Source,J_l_EF_BEG3
Dest,J_l_EF_END3
IO,INOUT
RelX,99
RelY,0

JUMP_PORT
Name,J_l_GH_BEG0
Source,J_l_GH_BEG0
Dest,J_l_GH_END0
IO,INOUT
RelX,100
RelY,0

JUMP_PORT
Name,J_l_GH_BEG1
Source,J_l_GH_BEG1
Dest,J_l_GH_END1
IO,INOUT
RelX,101
RelY,0

JUMP_PORT
Name,J_l_GH_BEG2
Source,J_l_GH_BEG2
Dest,J_l_GH_END2
IO,INOUT
RelX,102
RelY,0

JUMP_PORT
Name,J_l_GH_BEG3
Source,J_l_GH_BEG3
Dest,J_l_GH_END3
IO,INOUT
RelX,103
RelY,0

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,104
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,105
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,N1END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,N1END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,N1END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,N1END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,N2MID0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,N2MID1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,N2MID2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,N2MID3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,N2MID4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,N2MID5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,N2MID6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,N2MID7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,N2END0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,N2END1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,N2END2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,N2END3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,N2END4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,N2END5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,N2END6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,N2END7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S1END0
Source,S1BEG0
Dest,S1END0
IO,INPUT
RelX,0
RelY,28

PORT
Name,S1END1
Source,S1BEG1
Dest,S1END1
IO,INPUT
RelX,0
RelY,29

PORT
Name,S1END2
Source,S1BEG2
Dest,S1END2
IO,INPUT
RelX,0
RelY,30

PORT
Name,S1END3
Source,S1BEG3
Dest,S1END3
IO,INPUT
RelX,0
RelY,31

PORT
Name,S2MID0
Source,S2BEG0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S2MID1
Source,S2BEG1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S2MID2
Source,S2BEG2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S2MID3
Source,S2BEG3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID4
Source,S2BEG4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID5
Source,S2BEG5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID6
Source,S2BEG6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID7
Source,S2BEG7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2END0
Source,S2BEGb0
Dest,S2END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2END1
Source,S2BEGb1
Dest,S2END1
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2END2
Source,S2BEGb2
Dest,S2END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2END3
Source,S2BEGb3
Dest,S2END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END4
Source,S2BEGb4
Dest,S2END4
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END5
Source,S2BEGb5
Dest,S2END5
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END6
Source,S2BEGb6
Dest,S2END6
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END7
Source,S2BEGb7
Dest,S2END7
IO,INPUT
RelX,0
RelY,47

PORT
Name,bot2top0
Source,bot2top0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,bot2top1
Source,bot2top1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,bot2top2
Source,bot2top2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,bot2top3
Source,bot2top3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,bot2top4
Source,bot2top4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,bot2top5
Source,bot2top5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,bot2top6
Source,bot2top6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,bot2top7
Source,bot2top7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,bot2top8
Source,bot2top8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,bot2top9
Source,bot2top9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,top2bot0
Source,NULL0
Dest,top2bot0
IO,INPUT
RelX,0
RelY,58

PORT
Name,top2bot1
Source,NULL1
Dest,top2bot1
IO,INPUT
RelX,0
RelY,59

PORT
Name,top2bot2
Source,NULL2
Dest,top2bot2
IO,INPUT
RelX,0
RelY,60

PORT
Name,top2bot3
Source,NULL3
Dest,top2bot3
IO,INPUT
RelX,0
RelY,61

PORT
Name,top2bot4
Source,NULL4
Dest,top2bot4
IO,INPUT
RelX,0
RelY,62

PORT
Name,top2bot5
Source,NULL5
Dest,top2bot5
IO,INPUT
RelX,0
RelY,63

PORT
Name,top2bot6
Source,NULL6
Dest,top2bot6
IO,INPUT
RelX,0
RelY,64

PORT
Name,top2bot7
Source,NULL7
Dest,top2bot7
IO,INPUT
RelX,0
RelY,65

PORT
Name,top2bot8
Source,NULL8
Dest,top2bot8
IO,INPUT
RelX,0
RelY,66

PORT
Name,top2bot9
Source,NULL9
Dest,top2bot9
IO,INPUT
RelX,0
RelY,67

PORT
Name,top2bot10
Source,NULL10
Dest,top2bot10
IO,INPUT
RelX,0
RelY,68

PORT
Name,top2bot11
Source,NULL11
Dest,top2bot11
IO,INPUT
RelX,0
RelY,69

PORT
Name,top2bot12
Source,NULL12
Dest,top2bot12
IO,INPUT
RelX,0
RelY,70

PORT
Name,top2bot13
Source,NULL13
Dest,top2bot13
IO,INPUT
RelX,0
RelY,71

PORT
Name,top2bot14
Source,NULL14
Dest,top2bot14
IO,INPUT
RelX,0
RelY,72

PORT
Name,top2bot15
Source,NULL15
Dest,top2bot15
IO,INPUT
RelX,0
RelY,73

PORT
Name,top2bot16
Source,NULL16
Dest,top2bot16
IO,INPUT
RelX,0
RelY,74

PORT
Name,top2bot17
Source,NULL17
Dest,top2bot17
IO,INPUT
RelX,0
RelY,75

PORT
Name,N4BEG0
Source,N4BEG0
Dest,N4END0
IO,OUTPUT
RelX,0
RelY,76

PORT
Name,N4BEG1
Source,N4BEG1
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,77

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,78

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,79

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NN4END0
IO,OUTPUT
RelX,0
RelY,80

PORT
Name,NN4BEG1
